Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.29.01:925][114]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AO.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BakedNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BaseColorOverride.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BreakBaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_BreakNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Decal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Decal_UV3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Displacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Emissive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_GlobalNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_LightmassReplace.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateRoughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ModulateSpecular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalFlatten.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideBaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideDisplacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideOpacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideOpacityMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideSubSurface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_OverrideWorldPositionOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_ReplaceNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_RoughnessOverride.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Stain.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Standard.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TenLayerBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Tint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TintAllChannels.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_TopNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/ML_ExampleMaterialLayer.uasset"'
[2015.06.04-15.29.01:925][114]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:925][114]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_AddWorldPositionOffset.uasset' is outside repository
'
[2015.06.04-15.29.01:925][114]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap"'
[2015.06.04-15.29.01:940][115]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:940][115]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Entry.umap' is outside repository
'
[2015.06.04-15.29.01:940][115]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap"'
[2015.06.04-15.29.01:957][116]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:957][116]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Template_Default.umap' is outside repository
'
[2015.06.04-15.29.01:957][116]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset"'
[2015.06.04-15.29.01:957][116]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:957][116]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Maps/Templates/Thumbnails/Default.uasset' is outside repository
'
[2015.06.04-15.29.01:957][116]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudDensityShadowing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudHemisphereShadowing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudRimLighting.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample4Iterations.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/CloudShadowSample4Iterations_Hem.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/daylight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/MASTER_Sky_Material.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/MASTER_Sky_Material_DEFAULT_MAP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/SM_Template_Map_Floor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TEST.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TestCard.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/TilingNoise05.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_ScreenDirt02_w.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_Sky_Clouds_M.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/T_UDK_Sky_CloudMask03.uasset"'
[2015.06.04-15.29.01:974][117]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:974][117]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Bokeh_5Sides.uasset' is outside repository
'
[2015.06.04-15.29.01:974][117]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Daytime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Morning.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Night.uasset"'
[2015.06.04-15.29.01:974][117]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:975][117]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/lut/LUT_Afternoon.uasset' is outside repository
'
[2015.06.04-15.29.01:975][117]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset03.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicTemplateMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/ML_ExampleMaterialLayer.uasset"'
[2015.06.04-15.29.01:990][118]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:990][118]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset' is outside repository
'
[2015.06.04-15.29.01:990][118]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/Desert_Outer_HDR.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/Desert_Outer_HDR_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_BlackBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Afternoon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Daytime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER022.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER_UE4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Morning.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Morning_UE4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Procedural_Sky_Night.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/M_Sky_Clouds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/SM_SkySphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/SunsetAmbientCubemap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/T_Sky_Stars.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/T_UDK_Sky_CloudMask01_N.uasset"'
[2015.06.04-15.29.02:007][119]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:007][119]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MapTemplates/Sky/DaylightAmbientCubemap.uasset' is outside repository
'
[2015.06.04-15.29.02:007][119]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Radial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Star.uasset"'
[2015.06.04-15.29.02:007][119]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:007][119]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Gradients/Gradient_Linear.uasset' is outside repository
'
[2015.06.04-15.29.02:007][119]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/M_ContrastUsingLerp.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/M_SpecularUsingDiffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/Spherical2dReflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/VertexColorBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/VertexColorModulateTransition.uasset"'
[2015.06.04-15.29.02:023][120]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:023][120]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/PerfTricks/MultiChannelMask.uasset' is outside repository
'
[2015.06.04-15.29.02:023][120]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_Noise01.uasset"'
[2015.06.04-15.29.02:023][120]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:023][120]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/Textures/T_multiMask.uasset' is outside repository
'
[2015.06.04-15.29.02:023][120]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleBuldge.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleRotation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleWave.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/SimpleWind.uasset"'
[2015.06.04-15.29.02:040][121]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:040][121]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository
'
[2015.06.04-15.29.02:040][121]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileMenu2.uasset"'
[2015.06.04-15.29.02:056][122]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:056][122]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/T_MobileControls_texture.uasset' is outside repository
'
[2015.06.04-15.29.02:056][122]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/LeftVirtualJoystickOnly.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton1_off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton2_off.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton2_on.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButton3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDButtonFire.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionPad3.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/MobileHUDDirectionStick.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickInner.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset"'
[2015.06.04-15.29.02:057][122]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.02:057][122]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/MobileResources/HUD/AnalogHat.uasset' is outside repository
