Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-05.18.21:377][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.uasset" "C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.uasset"'
[2015.06.10-05.18.21:399][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:399][535]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset"'
[2015.06.10-05.18.21:421][535]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-05.18.21:463][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/OBJ/platform_bottom_r" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset" SILENT=true
[2015.06.10-05.18.21:502][535]LogSavePackage: Save=6.380154ms
[2015.06.10-05.18.21:502][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/platform_bottom_rF7810F93493744E4A776D68535673E1C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.10-05.18.21:545][535]LogSavePackage: Save=5.567613ms
[2015.06.10-05.18.21:545][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_Front42C402D8485888D72D0D5E8D557FF819.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset'
[2015.06.10-05.18.21:589][535]LogSavePackage: Save=6.204816ms
[2015.06.10-05.18.21:589][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/LongPiece_reverse383335254C3CD06CC4B05DBE4C6BEE99.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset'
[2015.06.10-05.18.21:631][535]LogSavePackage: Save=6.383147ms
[2015.06.10-05.18.21:631][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_glassTube_obj_v0193830E9C435AB96CE95D28932BE52309.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset'
[2015.06.10-05.18.21:674][535]LogSavePackage: Save=5.296053ms
[2015.06.10-05.18.21:674][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/spire_obj_v03A666DE4E4667D848580D31BB0DBE2B7B.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset'
[2015.06.10-05.18.21:712][535]LogSavePackage: Save=5.081800ms
[2015.06.10-05.18.21:712][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/platform_bottom_rBA73BF6B45DBF0B133CE41AD479E0EC5.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.10-05.18.21:721][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/Cartoon_Sun" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset" SILENT=true
[2015.06.10-05.18.21:765][535]LogSavePackage: Save=18.305681ms
[2015.06.10-05.18.21:765][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/Cartoon_SunA92E0E0F4C396D634F4A859A44CF2C89.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset'
[2015.06.10-05.18.21:810][535]LogSavePackage: Save=8.630463ms
[2015.06.10-05.18.21:810][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/T_Sun_Sheet_Cartoon0053A97145C9B67B3FE1648AAD6797C6.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.uasset'
[2015.06.10-05.18.21:819][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.uasset" SILENT=true
[2015.06.10-05.18.21:874][535]LogSavePackage: Save=28.517178ms
[2015.06.10-05.18.21:874][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_DA412DB1948B94B15387ED0B02158004F.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.uasset'
[2015.06.10-05.18.21:883][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.uasset" SILENT=true
[2015.06.10-05.18.21:938][535]LogSavePackage: Save=26.963514ms
[2015.06.10-05.18.21:938][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_NA37B7C964EC802624F06F8A05617C596.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.uasset'
[2015.06.10-05.18.21:951][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0348_2_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.uasset" SILENT=true
[2015.06.10-05.18.21:995][535]LogSavePackage: Save=14.464076ms
[2015.06.10-05.18.21:995][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0348_2_OCC80CB521442CE54293D7AADAAEC6CACF4.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.uasset'
[2015.06.10-05.18.22:003][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.uasset" SILENT=true
[2015.06.10-05.18.22:045][535]LogSavePackage: Save=13.435999ms
[2015.06.10-05.18.22:045][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_DCF638F544A40C2D6268C168023ADF575.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.uasset'
[2015.06.10-05.18.22:053][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.uasset" SILENT=true
[2015.06.10-05.18.22:165][535]LogSavePackage: Save=25.646343ms
[2015.06.10-05.18.22:165][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_N5F22664240A53D0D8C8CB79349581C05.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.uasset'
[2015.06.10-05.18.22:173][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteBare0371_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.uasset" SILENT=true
[2015.06.10-05.18.22:209][535]LogSavePackage: Save=8.777575ms
[2015.06.10-05.18.22:209][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteBare0371_1_OCCA89AF873402F35FFE2938A9458FD75CF.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.uasset'
[2015.06.10-05.18.22:216][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.uasset" SILENT=true
[2015.06.10-05.18.22:262][535]LogSavePackage: Save=18.419437ms
[2015.06.10-05.18.22:262][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_DA539551A4D8A9BA97DD6398BB75411CE.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.uasset'
[2015.06.10-05.18.22:270][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.uasset" SILENT=true
[2015.06.10-05.18.22:318][535]LogSavePackage: Save=19.344450ms
[2015.06.10-05.18.22:318][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_N2F45A8634455C7F40F3B7782B65EB386.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.uasset'
[2015.06.10-05.18.22:328][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/ConcreteDirty0323_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.uasset" SILENT=true
[2015.06.10-05.18.22:367][535]LogSavePackage: Save=11.617190ms
[2015.06.10-05.18.22:367][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/ConcreteDirty0323_1_OCC32E997904941273257230790597FA060.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.uasset'
[2015.06.10-05.18.22:375][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.uasset" SILENT=true
[2015.06.10-05.18.22:427][535]LogSavePackage: Save=22.014288ms
[2015.06.10-05.18.22:427][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_DFA07DBEE4D3FA38412965089F7BDB59A.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.uasset'
[2015.06.10-05.18.22:434][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.uasset" SILENT=true
[2015.06.10-05.18.22:488][535]LogSavePackage: Save=22.131893ms
[2015.06.10-05.18.22:488][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_NA6991A7D4E4E3586CBC08A81450E5486.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.uasset'
[2015.06.10-05.18.22:500][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorHerringbone0066_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.uasset" SILENT=true
[2015.06.10-05.18.22:554][535]LogSavePackage: Save=15.836842ms
[2015.06.10-05.18.22:554][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorHerringbone0066_1_OCCACC6170949694838EECDA79DDC4BC594.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.uasset'
[2015.06.10-05.18.22:569][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_D" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.uasset" SILENT=true
[2015.06.10-05.18.22:656][535]LogSavePackage: Save=39.359890ms
[2015.06.10-05.18.22:656][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_DFD7E8F8E4FB3A934CFABBBBDD248B5F5.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.uasset'
[2015.06.10-05.18.22:671][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.uasset" SILENT=true
[2015.06.10-05.18.22:745][535]LogSavePackage: Save=25.661739ms
[2015.06.10-05.18.22:745][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_N0404883F4274A238E472D1A823EC9365.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.uasset'
[2015.06.10-05.18.22:760][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsHexagonal0028_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.uasset" SILENT=true
[2015.06.10-05.18.22:815][535]LogSavePackage: Save=15.535774ms
[2015.06.10-05.18.22:815][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsHexagonal0028_1_OCC393E8A2B47014CDB19B4ADA83A8609A5.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.uasset'
[2015.06.10-05.18.22:826][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_N" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.uasset" SILENT=true
[2015.06.10-05.18.22:899][535]LogSavePackage: Save=29.135992ms
[2015.06.10-05.18.22:899][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_NB335FB4C40D41376019938B861BF7370.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.uasset'
[2015.06.10-05.18.22:908][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_OCC" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.uasset" SILENT=true
[2015.06.10-05.18.23:044][535]LogSavePackage: Save=13.860658ms
[2015.06.10-05.18.23:044][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_OCCC46B2BB94C153CA65A190C91861C3300.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.uasset'
[2015.06.10-05.18.23:058][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/FloorsMedieval0034_1_S" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset" SILENT=true
[2015.06.10-05.18.23:122][535]LogSavePackage: Save=22.361115ms
[2015.06.10-05.18.23:122][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/FloorsMedieval0034_1_S6D944FCD404680A070C5D4BEA9600F43.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset'
[2015.06.10-05.18.23:188][535]LogSavePackage: Save=14.504275ms
[2015.06.10-05.18.23:188][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/handpaintedtextures_stonefloor8_N29A68B7F44ABE0F20A9F8481B0BC049C.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.uasset'
[2015.06.10-05.18.23:253][535]LogSavePackage: Save=12.626880ms
[2015.06.10-05.18.23:254][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/handpaintedtextures_stonefloor8_OCC003AEED4448ABA8B2E407999D3C991EC.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.uasset'
[2015.06.10-05.18.23:344][535]LogSavePackage: Save=38.612350ms
[2015.06.10-05.18.23:344][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_Ambient_OcclusionE2FAADDC4E190EED21AD71A01816146B.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.uasset'
[2015.06.10-05.18.23:528][535]LogSavePackage: Save=127.154465ms
[2015.06.10-05.18.23:528][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_diffuseBC7E54EC43A91744835AE2B3B1E5D7D7.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.uasset'
[2015.06.10-05.18.23:645][535]LogSavePackage: Save=55.919037ms
[2015.06.10-05.18.23:645][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_Height96526CBF4B89F5A3397264A9CE94029B.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.uasset'
[2015.06.10-05.18.23:785][535]LogSavePackage: Save=83.785751ms
[2015.06.10-05.18.23:785][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_normal318539AE4B759C7D1D7527A97684031D.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.uasset'
[2015.06.10-05.18.23:879][535]LogSavePackage: Save=39.371437ms
[2015.06.10-05.18.23:879][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTile_SpecularAB7BC62E4D90EA38D1FF5E88C97C1659.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.uasset'
[2015.06.10-05.18.23:945][535]LogSavePackage: Save=11.702293ms
[2015.06.10-05.18.23:945][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_Ambient_Occlusion2E94377C4036C4829D4519A5438C3CE5.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.uasset'
[2015.06.10-05.18.24:045][535]LogSavePackage: Save=41.706421ms
[2015.06.10-05.18.24:045][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_diffuseAE7B430C44B22D5B0FBD8287B3E7224B.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.uasset'
[2015.06.10-05.18.24:109][535]LogSavePackage: Save=8.898173ms
[2015.06.10-05.18.24:109][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_Height6E433C7F49D804840BAC62983F9301F1.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.uasset'
[2015.06.10-05.18.24:185][535]LogSavePackage: Save=25.874710ms
[2015.06.10-05.18.24:185][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_normal6B8B87D34DC5816B259F01AE8910E150.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.uasset'
[2015.06.10-05.18.24:255][535]LogSavePackage: Save=20.639383ms
[2015.06.10-05.18.24:255][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_BloodiedFloorTileHex_Specular12B5F2624BA48202279633A2B5F760E7.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.uasset'
[2015.06.10-05.18.24:330][535]LogSavePackage: Save=23.515350ms
[2015.06.10-05.18.24:330][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_Ambient_OcclusionE448C8A849FB005258E299A87AA95495.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.uasset'
[2015.06.10-05.18.24:339][535]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Stylized/M_HexTiles_diffuse" FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.uasset" SILENT=true
[2015.06.10-05.18.24:422][535]LogSavePackage: Save=43.201496ms
[2015.06.10-05.18.24:422][535]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/Vertical Slice/Saved/M_HexTiles_diffuse72BD4AD04B432038374A7FAED4761554.tmp' to '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.uasset'
